Mi-a spus asearã timpul: "hai odatã!
 Opreste-mã la tine, - sunt o fatã!

 Cuprinde-mã puternic! Ca-n brãtarã
 Strângi lumile ce-n Haos se-nãltarã!

 Sãrutã-mã adânc, si cu fiorul
 Trecutul sã-l strãbati si viitorul,

 Si-o sã-ntelegi de ce s-a smuls vulcanul,
 Si s-a smucit din piatrã uraganul,

 De ce pornesc în urma mea torente,
 Se surpã munti, cetãti si monumente; -

 O sã-ntelegi de ce-mpietri ca piatra,
 Cu vipera-ntre sâni si Cleopatra!"
 ..........................................................
 Turnati-mi vin, mai mult, si înc-o datã!
 Astept sã treacã timpul sau o fatã.
