- Und' vă duce, domnule ?
- În grădină, somnule.
- Ce să faceți, domnule ?
- Să mă-mpuște, somnule.
- Că au gloanțe, domnule ?
- Că au vreme, somnule.
- Und vă-ngroapă, domnule ?
- Sub zăpadă, somnule.
- Vă e frică, domnule ?
- Îmi e scârbă, somnule.
- Cui să spunem, domnule ?
- Iadurilor, somnule.
- Va fi bine, domnule ?
- Va fi seară, somnule.
- Aveți rude, domnule ?
- Am pe nimeni, somnule.
- Vreți o cupă, domnule ?
- Cât mă costă, somnule ?
- N-are-a face, domnule.
- De otrăvuri, somnule...
- Nu vreți cupa, domnule ?
- Sparge-o-n țăndări, somnule !
- Să vă plângem, domnule ?
- N-are-a face, somnule.
- Noapte bună, domnule !
- Dormi cu mine, somnule !
- Eu dorm singur, domnule.
- Eu nor singur, somnule.
- Moarte bună, domnule.
- Noapte bună, somnule !
